sample_N,scenario,structure,estimator,outer_opt,dataset_id,has_error,file_path
80,11,ode,focei,lbfgsb3c,71,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds071.rds
80,11,ode,focei,lbfgsb3c,72,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds072.rds
80,11,ode,focei,lbfgsb3c,73,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds073.rds
80,11,ode,focei,lbfgsb3c,74,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds074.rds
80,11,ode,focei,lbfgsb3c,75,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds075.rds
80,11,ode,focei,lbfgsb3c,76,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds076.rds
80,11,ode,focei,lbfgsb3c,77,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds077.rds
80,11,ode,focei,lbfgsb3c,78,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds078.rds
80,11,ode,focei,lbfgsb3c,79,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds079.rds
80,11,ode,focei,lbfgsb3c,80,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds080.rds
80,11,ode,focei,lbfgsb3c,81,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds081.rds
80,11,ode,focei,lbfgsb3c,82,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds082.rds
80,11,ode,focei,lbfgsb3c,83,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds083.rds
80,11,ode,focei,lbfgsb3c,84,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds084.rds
80,11,ode,focei,lbfgsb3c,85,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds085.rds
80,11,ode,focei,lbfgsb3c,86,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds086.rds
80,11,ode,focei,lbfgsb3c,87,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds087.rds
80,11,ode,focei,lbfgsb3c,88,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds088.rds
80,11,ode,focei,lbfgsb3c,89,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds089.rds
80,11,ode,focei,lbfgsb3c,90,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds090.rds
80,11,ode,focei,lbfgsb3c,91,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds091.rds
80,11,ode,focei,lbfgsb3c,92,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds092.rds
80,11,ode,focei,lbfgsb3c,93,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds093.rds
80,11,ode,focei,lbfgsb3c,94,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds094.rds
80,11,ode,focei,lbfgsb3c,95,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds095.rds
80,11,ode,focei,lbfgsb3c,96,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds096.rds
80,11,ode,focei,lbfgsb3c,97,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds097.rds
80,11,ode,focei,lbfgsb3c,98,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds098.rds
80,11,ode,focei,lbfgsb3c,99,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds099.rds
80,11,ode,focei,lbfgsb3c,100,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn11_ode/focei_lbfgsb3c/res_ds100.rds
80,12,ode,focei,lbfgsb3c,1,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds001.rds
80,12,ode,focei,lbfgsb3c,2,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds002.rds
80,12,ode,focei,lbfgsb3c,3,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds003.rds
80,12,ode,focei,lbfgsb3c,4,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds004.rds
80,12,ode,focei,lbfgsb3c,5,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds005.rds
80,12,ode,focei,lbfgsb3c,6,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds006.rds
80,12,ode,focei,lbfgsb3c,7,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds007.rds
80,12,ode,focei,lbfgsb3c,8,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds008.rds
80,12,ode,focei,lbfgsb3c,9,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds009.rds
80,12,ode,focei,lbfgsb3c,10,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds010.rds
80,12,ode,focei,lbfgsb3c,11,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds011.rds
80,12,ode,focei,lbfgsb3c,12,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds012.rds
80,12,ode,focei,lbfgsb3c,13,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds013.rds
80,12,ode,focei,lbfgsb3c,14,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds014.rds
80,12,ode,focei,lbfgsb3c,15,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds015.rds
80,12,ode,focei,lbfgsb3c,16,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds016.rds
80,12,ode,focei,lbfgsb3c,17,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds017.rds
80,12,ode,focei,lbfgsb3c,18,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds018.rds
80,12,ode,focei,lbfgsb3c,19,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds019.rds
80,12,ode,focei,lbfgsb3c,20,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds020.rds
80,12,ode,focei,lbfgsb3c,21,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds021.rds
80,12,ode,focei,lbfgsb3c,22,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds022.rds
80,12,ode,focei,lbfgsb3c,23,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds023.rds
80,12,ode,focei,lbfgsb3c,24,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds024.rds
80,12,ode,focei,lbfgsb3c,25,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds025.rds
80,12,ode,focei,lbfgsb3c,26,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds026.rds
80,12,ode,focei,lbfgsb3c,27,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds027.rds
80,12,ode,focei,lbfgsb3c,28,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds028.rds
80,12,ode,focei,lbfgsb3c,29,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds029.rds
80,12,ode,focei,lbfgsb3c,30,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds030.rds
80,12,ode,focei,lbfgsb3c,31,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds031.rds
80,12,ode,focei,lbfgsb3c,32,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds032.rds
80,12,ode,focei,lbfgsb3c,33,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds033.rds
80,12,ode,focei,lbfgsb3c,34,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds034.rds
80,12,ode,focei,lbfgsb3c,35,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds035.rds
80,12,ode,focei,lbfgsb3c,36,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds036.rds
80,12,ode,focei,lbfgsb3c,37,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds037.rds
80,12,ode,focei,lbfgsb3c,38,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds038.rds
80,12,ode,focei,lbfgsb3c,39,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds039.rds
80,12,ode,focei,lbfgsb3c,40,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds040.rds
80,12,ode,focei,lbfgsb3c,41,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds041.rds
80,12,ode,focei,lbfgsb3c,42,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds042.rds
80,12,ode,focei,lbfgsb3c,43,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds043.rds
80,12,ode,focei,lbfgsb3c,44,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds044.rds
80,12,ode,focei,lbfgsb3c,45,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds045.rds
80,12,ode,focei,lbfgsb3c,46,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds046.rds
80,12,ode,focei,lbfgsb3c,47,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds047.rds
80,12,ode,focei,lbfgsb3c,48,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds048.rds
80,12,ode,focei,lbfgsb3c,49,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds049.rds
80,12,ode,focei,lbfgsb3c,50,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds050.rds
80,12,ode,focei,lbfgsb3c,51,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds051.rds
80,12,ode,focei,lbfgsb3c,52,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds052.rds
80,12,ode,focei,lbfgsb3c,53,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds053.rds
80,12,ode,focei,lbfgsb3c,54,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds054.rds
80,12,ode,focei,lbfgsb3c,55,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds055.rds
80,12,ode,focei,lbfgsb3c,56,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds056.rds
80,12,ode,focei,lbfgsb3c,57,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds057.rds
80,12,ode,focei,lbfgsb3c,58,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds058.rds
80,12,ode,focei,lbfgsb3c,59,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds059.rds
80,12,ode,focei,lbfgsb3c,60,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds060.rds
80,12,ode,focei,lbfgsb3c,61,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds061.rds
80,12,ode,focei,lbfgsb3c,62,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds062.rds
80,12,ode,focei,lbfgsb3c,63,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds063.rds
80,12,ode,focei,lbfgsb3c,64,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds064.rds
80,12,ode,focei,lbfgsb3c,65,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds065.rds
80,12,ode,focei,lbfgsb3c,66,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds066.rds
80,12,ode,focei,lbfgsb3c,67,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds067.rds
80,12,ode,focei,lbfgsb3c,68,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds068.rds
80,12,ode,focei,lbfgsb3c,69,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds069.rds
80,12,ode,focei,lbfgsb3c,70,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds070.rds
80,12,ode,focei,lbfgsb3c,71,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds071.rds
80,12,ode,focei,lbfgsb3c,72,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds072.rds
80,12,ode,focei,lbfgsb3c,73,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds073.rds
80,12,ode,focei,lbfgsb3c,74,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds074.rds
80,12,ode,focei,lbfgsb3c,75,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds075.rds
80,12,ode,focei,lbfgsb3c,76,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds076.rds
80,12,ode,focei,lbfgsb3c,77,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds077.rds
80,12,ode,focei,lbfgsb3c,78,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds078.rds
80,12,ode,focei,lbfgsb3c,79,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds079.rds
80,12,ode,focei,lbfgsb3c,80,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds080.rds
80,12,ode,focei,lbfgsb3c,81,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds081.rds
80,12,ode,focei,lbfgsb3c,82,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds082.rds
80,12,ode,focei,lbfgsb3c,83,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds083.rds
80,12,ode,focei,lbfgsb3c,84,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds084.rds
80,12,ode,focei,lbfgsb3c,85,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds085.rds
80,12,ode,focei,lbfgsb3c,86,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds086.rds
80,12,ode,focei,lbfgsb3c,87,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds087.rds
80,12,ode,focei,lbfgsb3c,88,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds088.rds
80,12,ode,focei,lbfgsb3c,89,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds089.rds
80,12,ode,focei,lbfgsb3c,90,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds090.rds
80,12,ode,focei,lbfgsb3c,91,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds091.rds
80,12,ode,focei,lbfgsb3c,92,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds092.rds
80,12,ode,focei,lbfgsb3c,93,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds093.rds
80,12,ode,focei,lbfgsb3c,94,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds094.rds
80,12,ode,focei,lbfgsb3c,95,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds095.rds
80,12,ode,focei,lbfgsb3c,96,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds096.rds
80,12,ode,focei,lbfgsb3c,97,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds097.rds
80,12,ode,focei,lbfgsb3c,98,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds098.rds
80,12,ode,focei,lbfgsb3c,99,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds099.rds
80,12,ode,focei,lbfgsb3c,100,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn12_ode/focei_lbfgsb3c/res_ds100.rds
80,13,ode,focei,lbfgsb3c,1,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds001.rds
80,13,ode,focei,lbfgsb3c,2,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds002.rds
80,13,ode,focei,lbfgsb3c,3,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds003.rds
80,13,ode,focei,lbfgsb3c,4,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds004.rds
80,13,ode,focei,lbfgsb3c,5,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds005.rds
80,13,ode,focei,lbfgsb3c,6,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds006.rds
80,13,ode,focei,lbfgsb3c,7,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds007.rds
80,13,ode,focei,lbfgsb3c,8,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds008.rds
80,13,ode,focei,lbfgsb3c,9,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds009.rds
80,13,ode,focei,lbfgsb3c,10,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds010.rds
80,13,ode,focei,lbfgsb3c,11,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds011.rds
80,13,ode,focei,lbfgsb3c,12,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds012.rds
80,13,ode,focei,lbfgsb3c,13,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds013.rds
80,13,ode,focei,lbfgsb3c,14,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds014.rds
80,13,ode,focei,lbfgsb3c,15,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds015.rds
80,13,ode,focei,lbfgsb3c,16,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds016.rds
80,13,ode,focei,lbfgsb3c,17,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds017.rds
80,13,ode,focei,lbfgsb3c,18,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds018.rds
80,13,ode,focei,lbfgsb3c,19,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds019.rds
80,13,ode,focei,lbfgsb3c,20,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds020.rds
80,13,ode,focei,lbfgsb3c,21,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds021.rds
80,13,ode,focei,lbfgsb3c,22,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds022.rds
80,13,ode,focei,lbfgsb3c,23,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds023.rds
80,13,ode,focei,lbfgsb3c,24,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds024.rds
80,13,ode,focei,lbfgsb3c,25,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds025.rds
80,13,ode,focei,lbfgsb3c,26,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds026.rds
80,13,ode,focei,lbfgsb3c,27,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds027.rds
80,13,ode,focei,lbfgsb3c,28,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds028.rds
80,13,ode,focei,lbfgsb3c,29,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds029.rds
80,13,ode,focei,lbfgsb3c,30,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds030.rds
80,13,ode,focei,lbfgsb3c,31,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds031.rds
80,13,ode,focei,lbfgsb3c,32,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds032.rds
80,13,ode,focei,lbfgsb3c,33,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds033.rds
80,13,ode,focei,lbfgsb3c,34,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds034.rds
80,13,ode,focei,lbfgsb3c,35,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds035.rds
80,13,ode,focei,lbfgsb3c,36,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds036.rds
80,13,ode,focei,lbfgsb3c,37,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds037.rds
80,13,ode,focei,lbfgsb3c,38,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds038.rds
80,13,ode,focei,lbfgsb3c,39,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds039.rds
80,13,ode,focei,lbfgsb3c,40,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds040.rds
80,13,ode,focei,lbfgsb3c,41,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds041.rds
80,13,ode,focei,lbfgsb3c,42,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds042.rds
80,13,ode,focei,lbfgsb3c,43,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds043.rds
80,13,ode,focei,lbfgsb3c,44,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds044.rds
80,13,ode,focei,lbfgsb3c,45,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds045.rds
80,13,ode,focei,lbfgsb3c,46,FALSE,output/lbfgsb3c_est703_08132026_warmon/N80/scn13_ode/focei_lbfgsb3c/res_ds046.rds
